original	new
4888	48151
4889	48148
4890	41235
4891	42853
4892	44628
4893	45452
4894	46943
2282	47288
4895	40160
4896	42854
4897	44630
4898	45454
4899	46945
2272	47285
4900	40161
4901	42855
4902	44631
4903	45455
4904	46946
2280	47289
4905	40396
4906	43550
4907	44265
4908	45456
4909	46403
2276	47424
4910	40703
4911	43549
4912	44629
4913	45453
4914	46944
4313	47294
4915	40702
4916	43548
4917	44627
4918	45451
4919	46942
2273	47280
4920	30490
4921	31076
4922	31482
4923	31881
4924	32277
4925	32442
4926	32859
4927	33486
4928	33487
4929	30103
4930	48118
4930	48118
4930	48118
4930	48118
4930	48118
144	30437
207	31022
273	31427
334	31831
396	32227
478	32621
528	32821
604	33449
605	33450
147	30441
210	31026
276	31432
337	31834
398	32230
434	32414
552	33010
606	33451
607	33452
211	31063
277	31468
338	31866
400	32264
435	32433
529	32847
610	33453
611	33454
699	30087
145	30438
208	31023
274	31428
335	31832
397	32228
433	32413
551	33007
608	33466
609	33467
1172	41042
1482	43091
1925	44540
1709	45192
2124	46845
1173	41043
1483	43092
1926	44541
1710	45193
2125	46846
1174	40057
1484	43089
1927	44539
1711	45188
2126	46844
1175	40056
1485	43088
1928	44538
1712	45187
2127	46843
1176	40635
1486	43090
1929	44818
1713	45191
2128	46221
1177	41041
1487	42236
1930	44817
1714	45189
2129	46219
1178	40634
1488	42237
1933	44104
1715	45190
2130	46220
1179	40672
1489	42330
1931	44191
1716	45333
2131	46351
1180	40671
1490	42325
1932	44186
1717	45328
2132	46346
4931	35014
4932	35113
4933	35213
4934	35312
4935	35413
4936	35513
4937	35612
4938	35715
4939	38015
4940	38113
4941	38215
4942	47295
4943	47296
2378	48556
2446	48565
2502	48307
2530	48377
2642	48153
4498	42850
4503	43202
4508	42372
4513	42373
4518	43543
4523	42371
4944	30487
4945	31073
4946	31479
4947	31878
4948	32274
4949	32439
4950	32856
4951	33480
4952	33483
4953	30488
4954	31074
4955	31480
4956	31879
4957	32275
4958	32440
4959	32857
4960	33481
4961	33484
4962	30489
4963	31075
4964	31481
4965	31880
4966	32276
4967	32441
4968	32858
4969	33482
4970	33485
4971	40165
4972	43554
4973	44635
4974	45462
4975	46951
4976	40704
4977	43552
4978	44267
4979	45459
4980	46948
4981	40705
4982	43556
4983	44270
4984	45465
4985	46407
4986	40164
4987	43553
4988	44634
4989	45461
4990	46950
4991	40397
4992	43551
4993	44266
4994	45458
4995	46404
4996	41087
4997	43555
4998	44269
4999	45464
5000	46406
5001	40163
5002	42856
5003	44633
5004	45460
5005	46949
5006	40162
5007	43210
5008	44632
5009	45457
5010	46947
5011	40398
5012	43211
5013	44268
5014	45463
5015	46405
5016	47545
5017	47546
5018	47547
5019	47542
5020	47543
5021	47544
5022	40707
5023	40708
5024	40709
5025	40710
5026	47536
5027	47740
5028	47537
5029	47741
5030	47538
5031	47742
5032	47743
5033	47539
5034	47736
5035	47540
5036	47737
5037	47541
5038	47738
5039	47739
5040	46033
5041	40706
5042	40399
5043	42383
5044	45466
5045	46032
5046	41351
5047	41352
5048	41353
5049	48604
5050	48605
5051	41088
5052	44271
5053	44272
5054	49077
5055	49079
4816	27453
7263	34658
5846	26042
5056	48165
5057	40711
5058	28593
5059	28592
5060	28594
5061	28595
5062	28596
5063	40175
5064	42865
5065	44646
5066	45493
5067	46963
2273	47280
2359	48873
2444	48571
2529	48367
2641	48100
5068	41092
5069	42866
5070	44647
5071	45495
5072	46964
2273	47280
5073	41093
5074	42867
5075	44648
5076	45496
5077	46965
2273	47280
2359	48873
2444	48571
2529	48367
2641	48100
5078	41236
5079	42398
5080	44285
5081	45497
5082	46966
2273	47280
2359	48873
2444	48571
2529	48367
2641	48100
5083	41091
5084	42397
5085	44284
5086	45494
5087	46421
2273	47280
2359	48873
2444	48571
2529	48367
2641	48100
5088	40402
5089	42396
5090	44283
5091	45492
5092	46420
2273	47280
2359	48873
2444	48571
2529	48367
2641	48100
5093	30107
5094	30513
5095	31080
5096	31486
5097	31885
5098	32281
5099	33868
5100	32661
5101	33029
5102	33494
5103	33495
4653	30486
4654	31072
4655	31478
4656	31877
4657	32273
4658	32657
4659	33026
4660	33478
4661	33479
4662	30102
5104	25939
5105	33804
5106	33806
5107	33808
5108	33811
5109	33818
5110	33820
5111	33825
5112	33834
5113	33836
5114	42406
5115	42407
5116	42408
5117	44292
5118	44293
5119	44294
5120	45509
5121	45510
5122	45511
5123	46428
5124	46429
5125	46430
5126	41097
5127	41098
5128	41099
5129	42409
5130	42410
5131	42411
5132	45512
5133	45513
5134	45514
5135	46431
5136	46432
5137	46433
5138	48914
5138	48914
5138	48914
5139	48162
3520	25918
3499	25906
5140	28613
3540	26012
5141	41356
5142	41357
5143	41358
5144	40713
5145	42385
5146	44273
5147	45468
5148	46409
5149	40712
5150	42384
5151	45467
5152	46408
5153	48607
2790	24067
5154	38216
5155	49083
5156	28597
5157	28598
5158	28599
5159	28600
5160	28601
5161	28602
5162	28603
3541	26038
5847	52148
5848	52151
5849	52150
5850	52331
5851	52330
5163	22820
5164	22816
5165	22814
5165	22814
8603	22818
5166	22819
5166	22819
5167	22813
5167	22813
5168	22821
5168	22821
5169	22817
5170	22815
5165	22814
8603	22818
5170	22815
5166	22819
5167	22813
5167	22813
5168	22821
5171	29392
5172	29095
5173	29094
5174	29091
5175	29090
5176	29093
5177	29390
5178	29389
5179	29377
5180	29378
5181	29386
5182	29381
5183	29092
5184	29391
5185	29380
5186	29383
5187	29612
5188	29385
5189	29388
5190	29660
5191	29659
5192	29387
5193	29382
5194	29384
5195	29379
5196	52531
5197	52532
5198	52540
5199	52541
5200	52542
5201	52545
5202	52547
5203	52534
5204	52533
5205	52537
5206	52538
5207	52539
5208	52536
5209	52544
5210	52529
5211	52535
5212	52237
5213	52238
5214	52239
5215	52546
5216	52543
5217	52145
5218	52152
5219	52147
5220	52149
5221	52154
7555	52146
5222	52153
5223	52333
5224	52530
5225	52335
5226	52336
5227	52334
5228	52328
5229	52329
5230	52332
5231	52021
5232	52022
5233	52023
5234	53081
5235	53075
5236	53076
5237	53077
5238	53079
5239	53080
7556	53078
5240	53071
5241	53070
5242	53072
5243	53074
5244	53073
5245	53082
7557	51221
5246	51220
5247	51222
5248	51018
5249	51017
5250	51019
5251	51117
5252	51118
5253	26194
5254	52557
5852	26040
5853	26041
2665	20625
7264	34244
7265	34861
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5255	27681
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5256	27684
5063	40175
5064	42865
5065	44646
5066	45493
5067	46963
2273	47280
2357	48871
2442	48570
2527	48366
2639	48099
5068	41092
5069	42866
5070	44647
5071	45495
5072	46964
2273	47280
5073	41093
5074	42867
5075	44648
5076	45496
5077	46965
2273	47280
2357	48871
2442	48570
2527	48366
2639	48099
5078	41236
5079	42398
5080	44285
5081	45497
5082	46966
2273	47280
2357	48871
2442	48570
2527	48366
2639	48099
5083	41091
5084	42397
5085	44284
5086	45494
5087	46421
2273	47280
2357	48871
2442	48570
2527	48366
2639	48099
5088	40402
5089	42396
5090	44283
5091	45492
5092	46420
2273	47280
2357	48871
2442	48570
2527	48366
2639	48099
5093	30107
5094	30513
5095	31080
5096	31486
5097	31885
5098	32281
5099	33868
5100	32661
5101	33029
5102	33494
5103	33495
5257	41089
5258	43213
5259	44643
5260	45486
5261	46959
5262	47426
5263	48908
5264	48609
5265	48403
5266	48154
5267	40174
5268	42864
5269	44644
5270	45488
5271	46960
5262	47426
5272	41090
5273	43214
5274	44645
5275	45489
5276	46961
5262	47426
5263	48908
5264	48609
5265	48403
5266	48154
5277	40718
5278	43215
5279	44282
5280	45490
5281	46962
5262	47426
5263	48908
5264	48609
5265	48403
5266	48154
5282	40401
5283	42394
5284	44281
5285	45487
5286	46418
5262	47426
5263	48908
5264	48609
5265	48403
5266	48154
5287	40717
5288	42393
5289	44280
5290	45485
5291	46417
5262	47426
5263	48908
5264	48609
5265	48403
5266	48154
5292	30106
5293	30512
5294	31079
5295	31485
5296	31884
5297	32280
5298	33867
5299	32660
5300	32860
5301	33492
5302	33493
5303	30105
5304	30511
5305	31078
5306	31484
5307	31883
5308	32279
5309	33866
5310	32659
5311	33028
5312	33490
5313	33491
5314	48915
5314	48915
5314	48915
5314	48915
5314	48915
5315	40176
5316	42868
5317	44649
5318	45499
5319	46967
2270	47234
5320	48910
5321	48612
5322	48405
5323	48156
5324	41237
5325	42869
5326	44650
5327	45501
5328	46968
2278	47281
5329	40403
5330	42401
5331	44288
5332	45502
5333	46424
4942	47295
5334	48912
5335	48614
5336	48407
5337	48158
5338	40719
5339	42402
5340	44289
5341	45503
5342	46425
2263	47405
5343	48913
5344	48615
5345	48408
5346	48159
5347	41095
5348	42400
5349	44287
5350	45500
5351	46423
2245	47256
5352	48911
5353	48613
5354	48406
5355	48157
5356	41094
5357	42399
5358	44286
5359	45498
5360	46422
2269	47259
5361	48909
5362	48611
5363	48404
5364	48155
5365	30108
5366	30514
5367	31081
5368	31487
5369	31886
5370	32282
5371	33869
5372	32662
5373	33030
5374	33496
5375	33497
5376	40167
5377	42859
5378	44638
5379	45471
5380	46954
2249	47261
5381	40168
5382	42860
5383	44639
5384	45472
5385	46955
2249	47261
5386	40170
5387	42861
5388	44640
5389	45477
5390	46956
2249	47261
5391	40173
5392	42863
5393	44642
5394	45480
5395	46958
2249	47261
5396	40169
5397	43212
5398	44275
5399	45474
5400	46411
2249	47261
5401	40172
5402	42389
5403	44278
5404	45479
5405	46414
2249	47261
5406	40715
5407	42387
5408	44276
5409	45475
5410	46412
2249	47261
5411	40716
5412	42388
5413	44277
5414	45476
5415	46413
2249	47261
5416	40714
5417	42386
5418	44274
5419	45473
5420	46410
2249	47261
5421	40171
5422	42862
5423	44641
5424	45478
5425	46957
2249	47261
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
2361	48887
2445	48542
2531	48381
2617	48030
5426	30104
5427	30510
5428	31077
5429	31483
5430	31882
5431	32278
5432	33865
5433	32658
5434	33027
5435	33488
5436	33489
5437	33802
5438	33803
5439	33805
5440	33807
5441	33809
5442	33810
5443	33812
5443	33812
5443	33812
5444	33815
5445	33813
5446	33814
5447	33822
5448	33816
5449	33835
5450	33819
5450	33819
5450	33819
5451	33821
5452	33823
5453	33826
5454	33824
5455	33827
5455	33827
5455	33827
5456	33829
5457	33828
5458	33817
5458	33817
5458	33817
5459	33830
5460	33832
5461	33833
5461	33833
5461	33833
5462	33831
5463	33838
5464	33839
5465	33840
5466	33841
5467	33842
5468	33845
5469	33847
5470	33844
5471	33846
5472	33852
5473	33853
5474	33858
5474	33858
5475	33861
5470	33844
5471	33846
5473	33853
5472	33852
5476	33849
5477	33850
5478	33851
5479	33854
5480	33843
5481	33848
5482	33856
5483	33864
5484	33859
5484	33859
5485	33857
5486	33862
4679	33855
5487	33860
5487	33860
5487	33860
5487	33860
4675	25934
3403	26108
4680	40400
4681	42857
4682	45469
4683	44636
4684	46952
5488	40166
5489	42858
5490	44637
5491	45470
5492	46953
2207	47274
5493	40177
5494	40180
5495	40178
5496	40179
5497	40720
5498	42403
5499	45504
5500	46426
3179	21256
3181	21255
3176	21253
3178	21254
3509	22630
3510	22631
3502	22633
5501	42392
5502	45483
5503	46416
5504	42395
5505	45491
5506	46419
5507	45484
5508	41238
5509	41362
5510	48409
5511	48616
5138	48914
5512	48161
5513	41359
5514	41361
5515	41360
5516	40181
5517	44279
5518	45482
5519	46034
5520	42390
5521	44833
5522	45481
5523	46415
5524	35059
5525	35156
5526	35256
5527	35356
5528	35457
5529	35557
5530	35656
5531	35756
5532	38056
5533	38156
5534	42391
5535	48610
5536	48608
3511	22632
3509	22630
5537	26163
5537	26163
5537	26163
5537	26163
5537	26163
5537	26163
5537	26163
5537	26163
5538	24407
5539	24012
5540	24259
5541	24115
5542	24258
2767	24103
5543	26155
5543	26155
5543	26155
5543	26155
5543	26155
5543	26155
5543	26155
5543	26155
5544	28604
5545	28605
5756	28606
5546	28607
5547	28608
5548	28609
5549	28610
5757	28611
5550	28612
3540	26012
3732	26039
5551	49086
3365	22607
2798	22614
3084	20803
5552	20817
3091	20810
4582	22010
3240	21604
5553	20807
5554	22013
3248	21657
3124	21206
3256	21664
3123	21202
5555	27607
3366	22643
5556	24362
4803	25919
3352	25922
5557	23104
3117	21005
5558	27604
3159	21291
3159	21291
9	20009
3164	21281
5559	48160
2566	48081
5560	26175
4652	25931
5561	27606
3251	21663
1061	40033
1479	43073
1832	44520
1631	45258
2151	46837
2244	47241
5562	40721
3403	26108
5854	52558
5855	52559
7558	52560
7813	52561
8287	52562
5563	41239
5564	42404
5565	44290
5566	45507
5567	46971
2273	47280
5563	41239
5564	42404
5565	44290
5566	45507
5567	46971
2273	47280
5568	41096
5569	43216
5570	44652
5571	45506
5572	46970
5262	47426
5573	40405
5574	42405
5575	44291
5576	45508
5577	46427
4942	47295
5578	30515
5579	31082
5580	31488
5581	31887
5582	32283
5583	32663
5584	33031
5585	33498
5586	33499
5587	30109
5588	33870
3488	21294
3509	22630
3511	22632
3502	22633
5589	25932
5590	25916
4675	25934
3155	21278
2557	48007
3882	53013
810	35652
3368	23001
5591	26180
3492	22649
2761	24305
5592	21612
3290	22415
3190	21454
5593	20965
3176	21253
5594	23101
3084	20803
5595	20820
2695	26151
2696	22613
2894	25057
5596	23152
2619	48021
281	31816
809	35651
3368	23001
4578	26162
3364	20661
2894	25057
36	42083
3491	20020
3184	21261
2798	22614
3510	22631
3367	22638
3200	21204
5597	27601
5138	48914
5138	48914
5138	48914
5303	30105
5304	30511
5305	31078
5306	31484
5307	31883
5308	32279
5309	33866
5310	32659
5311	33028
5312	33490
5313	33491
3	20003
5758	27645
5759	27641
5759	27641
5759	27641
5759	27641
5759	27641
5759	27641
5759	27641
5759	27641
5759	27641
5760	27642
5760	27642
5760	27642
5760	27642
5760	27642
5760	27642
5760	27642
5760	27642
5760	27642
5761	27643
5761	27643
5761	27643
5761	27643
5761	27643
5761	27643
5761	27643
5761	27643
5761	27643
5762	27644
5762	27644
5762	27644
5762	27644
5762	27644
5762	27644
5762	27644
5762	27644
5762	27644
5763	27646
5763	27646
5763	27646
5763	27646
5763	27646
5763	27646
5763	27646
5763	27646
5763	27646
5764	27647
5764	27647
5764	27647
5764	27647
5764	27647
5764	27647
5764	27647
5764	27647
5764	27647
5765	27555
5765	27555
5766	27562
5767	27552
5767	27552
5768	27559
5769	27554
5769	27554
5770	27561
5771	27551
5771	27551
5772	27558
5773	27553
5773	27553
5774	27560
7266	40189
7267	42876
7268	44677
7269	45567
7270	46984
7271	41369
7272	43236
7273	44316
7274	45568
7275	46463
7276	40734
7277	43573
7278	44317
7279	45569
7280	46041
5856	42424
5857	44306
5858	45541
5859	46447
5860	42425
5861	44307
5862	45542
5863	46448
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
5864	27682
8288	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5865	27683
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
5866	27685
8289	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5867	27686
5598	52156
5599	52555
5600	52550
5601	52554
5602	52242
5603	52556
5604	52240
5826	52548
5605	52161
5606	52159
5607	52160
5608	52155
5609	52338
5610	52337
5611	52552
5612	52549
5613	52551
5614	52157
5615	52553
5616	52241
5775	52158
5617	53083
5618	53084
5776	53085
5777	53087
5619	53088
5620	53086
5621	53089
5622	53090
5623	53091
5624	53092
5625	53093
5626	51223
5627	51224
5628	51020
5629	51021
5630	51022
5631	51119
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5778	27662
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5779	27663
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5780	27664
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5781	27665
5782	27666
5782	27666
5782	27666
5782	27666
5782	27666
5782	27666
5782	27666
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5783	27671
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5784	26154
5785	27608
5786	25940
5632	40184
5633	43220
5634	44658
5635	45526
5636	46974
5637	47427
5638	41101
5639	43221
5640	44659
5641	45528
5642	46975
5637	47427
5643	41102
5644	43222
5645	44660
5646	45529
5647	46037
5637	47427
5648	40725
5649	43223
5650	44302
5651	45530
5652	46442
5637	47427
5653	41103
5654	43224
5655	44661
5656	45531
5657	46038
5637	47427
5658	40724
5659	43561
5660	44301
5661	45527
5662	46036
5637	47427
5663	40723
5664	43560
5665	44300
5666	45525
5667	46035
5637	47427
5668	40182
5669	42871
5670	44653
5671	45516
5672	46972
2244	47241
5673	41240
5674	43217
5675	44654
5676	45518
5677	46436
4942	47295
5678	41364
5679	43218
5680	44655
5681	45519
5682	46437
4943	47296
5683	40722
5684	43559
5685	44297
5686	45520
5687	46438
2221	47416
5688	41241
5689	43219
5690	44656
5691	45521
5692	46439
4943	47296
5693	41100
5694	43558
5695	44296
5696	45517
5697	46435
2206	47402
5698	41363
5699	43557
5700	44295
5701	45515
5702	46434
2257	47411
5703	48410
5704	48617
5705	48916
5706	48166
5703	48410
5704	48617
5705	48916
5706	48166
5703	48410
5704	48617
5705	48916
5706	48166
5703	48410
5704	48617
5705	48916
5706	48166
5703	48410
5704	48617
5705	48916
5706	48166
5787	43562
5788	44303
5789	45532
5790	46443
5791	40726
5792	42415
5793	44834
5794	45533
5795	46444
5796	42417
5797	45535
5798	42418
5799	42419
5800	45536
5801	42420
5802	45537
5803	42421
5804	45538
5805	46445
5806	30516
5868	30517
5807	31083
5808	31888
5809	32284
5810	32664
5811	33032
5812	33871
5707	40727
5708	42422
5709	44305
5710	45539
5711	46446
5712	40183
5713	42872
5714	44657
5715	45523
5716	46973
5813	42414
5814	44299
5815	45524
5816	46441
5817	44304
5717	44298
5718	45522
5719	41365
5720	41366
5818	41367
5721	42412
5722	42413
5578	30515
5579	31082
5580	31488
5581	31887
5582	32283
5583	32663
5584	33031
5585	33498
5586	33499
5587	30109
5588	33870
1062	40062
5819	48411
5827	48618
5828	48619
5829	48620
5830	48621
5723	28616
5724	28617
5725	28615
5869	28619
7780	28620
5726	28621
5831	27661
3732	26039
3541	26038
3732	26039
3547	26014
5727	49089
5820	49092
5821	26178
5822	26173
5728	27609
3476	21308
3488	21294
5823	26109
5590	25916
5729	26110
3120	21203
3195	21215
893	27022
883	27019
3381	25002
2875	25009
2870	25016
3490	20019
3175	21267
5730	30221
3546	26104
3369	22605
5731	22008
5596	23152
3359	22612
2896	25055
5732	26177
5732	26177
5732	26177
5832	40728
4208	22802
3194	21470
4207	27605
3161	21275
3358	22637
5733	21827
3376	22629
3318	22201
3245	21615
3117	21005
7	20002
2944	29047
3172	21273
5824	48121
5734	26167
5825	27661
5825	27661
5825	27661
5822	26173
5735	35015
5736	35114
5737	35214
5738	35313
5739	35414
5740	35514
5741	35613
5742	35716
5743	38016
5744	38114
5745	38217
5746	42416
5747	45534
5748	46440
2763	24057
5766	27562
5768	27559
5770	27561
5772	27558
5774	27560
5749	41368
5750	42423
5751	45540
